             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 9 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 9 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 9 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 10 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 10 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 10 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 11 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 11 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 11 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 12 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 12 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 12 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 13 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 13 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 13 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 14 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 14 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 14 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 15 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 15 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 15 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 16 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 16 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 16 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 17 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 17 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 17 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 18 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 18 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 18 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 19 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 19 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 19 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 20 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 20 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 20 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 21 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 21 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 21 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 22 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 22 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 22 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 23 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 23 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 23 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 24 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 24 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 24 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 25 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 25 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 25 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 26 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 26 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 26 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 27 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 27 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 27 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 28 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 28 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 28 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 29 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 29 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 29 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 30 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 30 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 30 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 31 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 31 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 31 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 32 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 32 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 32 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 33 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 33 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 33 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 34 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 34 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 34 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 35 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 35 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 35 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 36 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 36 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 36 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 37 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 37 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 37 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 38 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 38 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 38 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 39 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 39 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 39 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 40 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 40 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 40 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 41 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 41 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 41 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 42 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 42 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 42 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 43 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 43 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 43 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 44 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 44 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 44 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 45 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 45 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 45 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 46 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 46 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 46 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 47 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 47 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 47 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 48 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 48 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 48 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 49 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 49 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 49 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 50 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 50 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 50 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

